time,channel,current,voltage,power,sunlight,performance
2025-01-09 03:45:00,2,0.0,0.0,0.0,6.74,0
2025-01-09 03:45:00,12,0.0,0.0,0.0,6.74,0
2025-01-09 03:45:00,26,0.0,0.0,0.0,6.74,0
2025-01-09 03:45:00,16,0.0,0.0,0.0,6.74,0
2025-01-09 03:45:00,20,0.0,0.0,0.0,6.74,0
2025-01-09 03:45:00,17,0.0,0.0,0.0,6.74,0
2025-01-09 03:45:00,13,0.0,0.0,0.0,6.74,0
2025-01-09 03:45:00,8,0.0,0.0,0.0,6.74,0
2025-01-09 03:45:00,22,0.0,0.0,0.0,6.74,0
2025-01-09 03:45:00,9,0.0,0.0,0.0,6.74,0
2025-01-09 03:45:00,27,0.0,0.0,0.0,6.74,0
2025-01-09 03:45:00,19,0.0,0.0,0.0,6.74,0
2025-01-09 03:45:00,24,0.0,0.0,0.0,6.74,0
2025-01-09 03:45:00,25,0.0,0.0,0.0,6.74,0
2025-01-09 03:45:00,1,0.0,0.0,0.0,6.74,0
2025-01-09 03:45:00,10,0.0,0.0,0.0,6.74,0
2025-01-09 03:45:00,15,0.0,0.0,0.0,6.74,0
2025-01-09 03:45:00,14,0.0,0.0,0.0,6.74,0
2025-01-09 03:45:00,21,0.0,0.0,0.0,6.74,0
2025-01-09 03:45:00,6,0.0,0.0,0.0,6.74,0
2025-01-09 03:45:00,4,0.0,0.0,0.0,6.74,0
2025-01-09 03:45:00,11,0.0,0.0,0.0,6.74,0
2025-01-09 03:45:00,23,0.0,0.0,0.0,6.74,0
2025-01-09 03:45:00,3,0.0,0.0,0.0,6.74,0
2025-01-09 03:45:00,28,0.0,0.0,0.0,6.74,0
2025-01-09 03:45:00,7,0.0,0.0,0.0,6.74,0
2025-01-09 03:45:00,18,0.0,0.0,0.0,6.74,0
2025-01-09 04:00:00,27,0.0,0.0,0.0,6.74,0
2025-01-09 04:00:00,18,0.0,0.0,0.0,6.74,0
2025-01-09 04:00:00,14,0.0,0.0,0.0,6.74,0
2025-01-09 04:00:00,9,0.0,0.0,0.0,6.74,0
2025-01-09 04:00:00,22,0.0,0.0,0.0,6.74,0
2025-01-09 04:00:00,15,0.0,0.0,0.0,6.74,0
2025-01-09 04:00:00,2,0.0,0.0,0.0,6.74,0
2025-01-09 04:00:00,3,0.0,0.0,0.0,6.74,0
2025-01-09 04:00:00,6,0.0,0.0,0.0,6.74,0
2025-01-09 04:00:00,5,0.0,0.0,0.0,6.74,0
2025-01-09 04:00:00,7,0.0,0.0,0.0,6.74,0
2025-01-09 04:00:00,17,0.0,0.0,0.0,6.74,0
2025-01-09 04:00:00,19,0.0,0.0,0.0,6.74,0
2025-01-09 04:00:00,20,0.0,0.0,0.0,6.74,0
2025-01-09 04:00:00,28,0.0,0.0,0.0,6.74,0
2025-01-09 04:00:00,10,0.0,0.0,0.0,6.74,0
2025-01-09 04:00:00,12,0.0,0.0,0.0,6.74,0
2025-01-09 04:00:00,8,0.0,0.0,0.0,6.74,0
2025-01-09 04:00:00,23,0.0,0.0,0.0,6.74,0
2025-01-09 04:00:00,21,0.0,0.0,0.0,6.74,0
2025-01-09 04:00:00,25,0.0,0.0,0.0,6.74,0
2025-01-09 04:00:00,1,0.0,0.0,0.0,6.74,0
2025-01-09 04:00:00,13,0.0,0.0,0.0,6.74,0
2025-01-09 04:00:00,26,0.0,0.0,0.0,6.74,0
2025-01-09 04:00:00,24,0.0,0.0,0.0,6.74,0
2025-01-09 04:00:00,11,0.0,0.0,0.0,6.74,0
2025-01-09 04:00:00,4,0.0,0.0,0.0,6.74,0
2025-01-09 04:00:00,16,0.0,0.0,0.0,6.74,0
2025-01-09 04:15:00,6,0.0,0.0,0.0,6.74,0
2025-01-09 04:15:00,11,0.0,0.0,0.0,6.74,0
2025-01-09 04:15:00,13,0.0,0.0,0.0,6.74,0
2025-01-09 04:15:00,12,0.0,0.0,0.0,6.74,0
2025-01-09 04:15:00,22,0.0,0.0,0.0,6.74,0
2025-01-09 04:15:00,18,0.0,0.0,0.0,6.74,0
2025-01-09 04:15:00,17,0.0,0.0,0.0,6.74,0
2025-01-09 04:15:00,7,0.0,0.0,0.0,6.74,0
2025-01-09 04:15:00,21,0.0,0.0,0.0,6.74,0
2025-01-09 04:15:00,20,0.0,0.0,0.0,6.74,0
2025-01-09 04:15:00,10,0.0,0.0,0.0,6.74,0
2025-01-09 04:15:00,5,0.0,0.0,0.0,6.74,0
2025-01-09 04:15:00,26,0.0,0.0,0.0,6.74,0
2025-01-09 04:15:00,1,0.0,0.0,0.0,6.74,0
2025-01-09 04:15:00,15,0.0,0.0,0.0,6.74,0
2025-01-09 04:15:00,27,0.0,0.0,0.0,6.74,0
2025-01-09 04:15:00,8,0.0,0.0,0.0,6.74,0
2025-01-09 04:15:00,9,0.0,0.0,0.0,6.74,0
2025-01-09 04:15:00,28,0.0,0.0,0.0,6.74,0
2025-01-09 04:15:00,2,0.0,0.0,0.0,6.74,0
2025-01-09 04:15:00,3,0.0,0.0,0.0,6.74,0
2025-01-09 04:15:00,25,0.0,0.0,0.0,6.74,0
2025-01-09 04:15:00,4,0.0,0.0,0.0,6.74,0
2025-01-09 04:15:00,19,0.0,0.0,0.0,6.74,0
2025-01-09 04:15:00,16,0.0,0.0,0.0,6.74,0
2025-01-09 04:15:00,24,0.0,0.0,0.0,6.74,0
2025-01-09 04:15:00,23,0.0,0.0,0.0,6.74,0
2025-01-09 04:15:00,14,0.0,0.0,0.0,6.74,0
2025-01-09 04:30:00,19,0.0,0.0,0.0,6.74,0
2025-01-09 04:30:00,17,0.0,0.0,0.0,6.74,0
2025-01-09 04:30:00,4,0.0,0.0,0.0,6.74,0
2025-01-09 04:30:00,15,0.0,0.0,0.0,6.74,0
2025-01-09 04:30:00,26,0.0,0.0,0.0,6.74,0
2025-01-09 04:30:00,10,0.0,0.0,0.0,6.74,0
2025-01-09 04:30:00,2,0.0,0.0,0.0,6.74,0
2025-01-09 04:30:00,22,0.0,0.0,0.0,6.74,0
2025-01-09 04:30:00,24,0.0,0.0,0.0,6.74,0
2025-01-09 04:30:00,18,0.0,0.0,0.0,6.74,0
2025-01-09 04:30:00,13,0.0,0.0,0.0,6.74,0
2025-01-09 04:30:00,11,0.0,0.0,0.0,6.74,0
2025-01-09 04:30:00,20,0.0,0.0,0.0,6.74,0
2025-01-09 04:30:00,3,0.0,0.0,0.0,6.74,0
2025-01-09 04:30:00,16,0.0,0.0,0.0,6.74,0
2025-01-09 04:30:00,23,0.0,0.0,0.0,6.74,0
2025-01-09 04:30:00,21,0.0,0.0,0.0,6.74,0
2025-01-09 04:30:00,8,0.0,0.0,0.0,6.74,0
2025-01-09 04:30:00,9,0.0,0.0,0.0,6.74,0
2025-01-09 04:30:00,5,0.0,0.0,0.0,6.74,0
2025-01-09 04:30:00,25,0.0,0.0,0.0,6.74,0
2025-01-09 04:30:00,7,0.0,0.0,0.0,6.74,0
2025-01-09 04:30:00,28,0.0,0.0,0.0,6.74,0
2025-01-09 04:30:00,14,0.0,0.0,0.0,6.74,0
2025-01-09 04:30:00,27,0.0,0.0,0.0,6.74,0
2025-01-09 04:30:00,6,0.0,0.0,0.0,6.74,0
2025-01-09 04:30:00,1,0.0,0.0,0.0,6.74,0
2025-01-09 04:30:00,12,0.0,0.0,0.0,6.74,0
2025-01-09 04:45:00,10,0.0,0.0,0.0,6.74,0
2025-01-09 04:45:00,3,0.0,0.0,0.0,6.74,0
2025-01-09 04:45:00,20,0.0,0.0,0.0,6.74,0
2025-01-09 04:45:00,19,0.0,0.0,0.0,6.74,0
2025-01-09 04:45:00,9,0.0,0.0,0.0,6.74,0
2025-01-09 04:45:00,4,0.0,0.0,0.0,6.74,0
2025-01-09 04:45:00,6,0.0,0.0,0.0,6.74,0
2025-01-09 04:45:00,18,0.0,0.0,0.0,6.74,0
2025-01-09 04:45:00,2,0.0,0.0,0.0,6.74,0
2025-01-09 04:45:00,28,0.0,0.0,0.0,6.74,0
2025-01-09 04:45:00,22,0.0,0.0,0.0,6.74,0
2025-01-09 04:45:00,14,0.0,0.0,0.0,6.74,0
2025-01-09 04:45:00,16,0.0,0.0,0.0,6.74,0
2025-01-09 04:45:00,12,0.0,0.0,0.0,6.74,0
2025-01-09 04:45:00,15,0.0,0.0,0.0,6.74,0
2025-01-09 04:45:00,8,0.0,0.0,0.0,6.74,0
2025-01-09 04:45:00,7,0.0,0.0,0.0,6.74,0
2025-01-09 04:45:00,13,0.0,0.0,0.0,6.74,0
2025-01-09 04:45:00,25,0.0,0.0,0.0,6.74,0
2025-01-09 04:45:00,23,0.0,0.0,0.0,6.74,0
2025-01-09 04:45:00,26,0.0,0.0,0.0,6.74,0
2025-01-09 04:45:00,5,0.0,0.0,0.0,6.74,0
2025-01-09 04:45:00,24,0.0,0.0,0.0,6.74,0
2025-01-09 04:45:00,17,0.0,0.0,0.0,6.74,0
2025-01-09 04:45:00,1,0.0,0.0,0.0,6.74,0
2025-01-09 04:45:00,11,0.0,0.0,0.0,6.74,0
2025-01-09 04:45:00,27,0.0,0.0,0.0,6.74,0
2025-01-09 04:45:00,21,0.0,0.0,0.0,6.74,0
2025-01-09 05:00:00,6,0.0,0.0,0.0,6.74,0
2025-01-09 05:00:00,5,0.0,0.0,0.0,6.74,0
2025-01-09 05:00:00,27,0.0,0.0,0.0,6.74,0
2025-01-09 05:00:00,25,0.0,0.0,0.0,6.74,0
2025-01-09 05:00:00,16,0.0,0.0,0.0,6.74,0
2025-01-09 05:00:00,21,0.0,0.0,0.0,6.74,0
2025-01-09 05:00:00,4,0.0,0.0,0.0,6.74,0
2025-01-09 05:00:00,17,0.0,0.0,0.0,6.74,0
2025-01-09 05:00:00,12,0.0,0.0,0.0,6.74,0
2025-01-09 05:00:00,23,0.0,0.0,0.0,6.74,0
2025-01-09 05:00:00,8,0.0,0.0,0.0,6.74,0
2025-01-09 05:00:00,10,0.0,0.0,0.0,6.74,0
2025-01-09 05:00:00,26,0.0,0.0,0.0,6.74,0
2025-01-09 05:00:00,13,0.0,0.0,0.0,6.74,0
2025-01-09 05:00:00,2,0.0,0.0,0.0,6.74,0
2025-01-09 05:00:00,20,0.0,0.0,0.0,6.74,0
2025-01-09 05:00:00,11,0.0,0.0,0.0,6.74,0
2025-01-09 05:00:00,24,0.0,0.0,0.0,6.74,0
2025-01-09 05:00:00,14,0.0,0.0,0.0,6.74,0
2025-01-09 05:00:00,19,0.0,0.0,0.0,6.74,0
2025-01-09 05:00:00,15,0.0,0.0,0.0,6.74,0
2025-01-09 05:00:00,28,0.0,0.0,0.0,6.74,0
2025-01-09 05:00:00,7,0.0,0.0,0.0,6.74,0
2025-01-09 05:00:00,3,0.0,0.0,0.0,6.74,0
2025-01-09 05:00:00,9,0.0,0.0,0.0,6.74,0
2025-01-09 05:00:00,22,0.0,0.0,0.0,6.74,0
2025-01-09 05:00:00,18,0.0,0.0,0.0,6.74,0
2025-01-09 05:00:00,1,0.0,0.0,0.0,6.74,0
2025-01-09 05:15:00,11,0.0,0.0,0.0,6.74,0
2025-01-09 05:15:00,5,0.0,0.0,0.0,6.74,0
2025-01-09 05:15:00,15,0.0,0.0,0.0,6.74,0
2025-01-09 05:15:00,1,0.0,0.0,0.0,6.74,0
2025-01-09 05:15:00,28,0.0,0.0,0.0,6.74,0
2025-01-09 05:15:00,16,0.0,0.0,0.0,6.74,0
2025-01-09 05:15:00,24,0.0,0.0,0.0,6.74,0
2025-01-09 05:15:00,8,0.0,0.0,0.0,6.74,0
2025-01-09 05:15:00,26,0.0,0.0,0.0,6.74,0
2025-01-09 05:15:00,14,0.0,0.0,0.0,6.74,0
2025-01-09 05:15:00,3,0.0,0.0,0.0,6.74,0
2025-01-09 05:15:00,4,0.0,0.0,0.0,6.74,0
2025-01-09 05:15:00,23,0.0,0.0,0.0,6.74,0
2025-01-09 05:15:00,2,0.0,0.0,0.0,6.74,0
2025-01-09 05:15:00,9,0.0,0.0,0.0,6.74,0
2025-01-09 05:15:00,20,0.0,0.0,0.0,6.74,0
2025-01-09 05:15:00,13,0.0,0.0,0.0,6.74,0
2025-01-09 05:15:00,12,0.0,0.0,0.0,6.74,0
2025-01-09 05:15:00,22,0.0,0.0,0.0,6.74,0
2025-01-09 05:15:00,6,0.0,0.0,0.0,6.74,0
2025-01-09 05:15:00,21,0.0,0.0,0.0,6.74,0
2025-01-09 05:15:00,10,0.0,0.0,0.0,6.74,0
2025-01-09 05:15:00,27,0.0,0.0,0.0,6.74,0
2025-01-09 05:15:00,19,0.0,0.0,0.0,6.74,0
2025-01-09 05:15:00,25,0.0,0.0,0.0,6.74,0
2025-01-09 05:15:00,17,0.0,0.0,0.0,6.74,0
2025-01-09 05:15:00,18,0.0,0.0,0.0,6.74,0
2025-01-09 05:15:00,7,0.0,0.0,0.0,6.74,0
2025-01-09 05:30:00,22,0.0,0.0,0.0,6.74,0
2025-01-09 05:30:00,2,0.0,0.0,0.0,6.74,0
2025-01-09 05:30:00,7,0.0,0.0,0.0,6.74,0
2025-01-09 05:30:00,18,0.0,0.0,0.0,6.74,0
2025-01-09 05:30:00,25,0.0,0.0,0.0,6.74,0
2025-01-09 05:30:00,23,0.0,0.0,0.0,6.74,0
2025-01-09 05:30:00,1,0.0,0.0,0.0,6.74,0
2025-01-09 05:30:00,3,0.0,0.0,0.0,6.74,0
2025-01-09 05:30:00,11,0.0,0.0,0.0,6.74,0
2025-01-09 05:30:00,19,0.0,0.0,0.0,6.74,0
2025-01-09 05:30:00,12,0.0,0.0,0.0,6.74,0
2025-01-09 05:30:00,14,0.0,0.0,0.0,6.74,0
2025-01-09 05:30:00,5,0.0,0.0,0.0,6.74,0
2025-01-09 05:30:00,6,0.0,0.0,0.0,6.74,0
2025-01-09 05:30:00,9,0.0,0.0,0.0,6.74,0
2025-01-09 05:30:00,24,0.0,0.0,0.0,6.74,0
2025-01-09 05:30:00,20,0.0,0.0,0.0,6.74,0
2025-01-09 05:30:00,16,0.0,0.0,0.0,6.74,0
2025-01-09 05:30:00,28,0.0,0.0,0.0,6.74,0
2025-01-09 05:30:00,8,0.0,0.0,0.0,6.74,0
2025-01-09 05:30:00,13,0.0,0.0,0.0,6.74,0
2025-01-09 05:30:00,15,0.0,0.0,0.0,6.74,0
2025-01-09 05:30:00,26,0.0,0.0,0.0,6.74,0
2025-01-09 05:30:00,10,0.0,0.0,0.0,6.74,0
2025-01-09 05:30:00,27,0.0,0.0,0.0,6.74,0
2025-01-09 05:30:00,21,0.0,0.0,0.0,6.74,0
2025-01-09 05:30:00,17,0.0,0.0,0.0,6.74,0
2025-01-09 05:30:00,4,0.0,0.0,0.0,6.74,0
2025-01-09 05:45:00,6,0.0,0.0,0.0,6.74,0
2025-01-09 05:45:00,1,0.0,0.0,0.0,6.74,0
2025-01-09 05:45:00,13,0.0,0.0,0.0,6.74,0
2025-01-09 05:45:00,22,0.0,0.0,0.0,6.74,0
2025-01-09 05:45:00,24,0.0,0.0,0.0,6.74,0
2025-01-09 05:45:00,27,0.0,0.0,0.0,6.74,0
2025-01-09 05:45:00,25,0.0,0.0,0.0,6.74,0
2025-01-09 05:45:00,7,0.0,0.0,0.0,6.74,0
2025-01-09 05:45:00,5,0.0,0.0,0.0,6.74,0
2025-01-09 05:45:00,14,0.0,0.0,0.0,6.74,0
2025-01-09 05:45:00,23,0.0,0.0,0.0,6.74,0
2025-01-09 05:45:00,18,0.0,0.0,0.0,6.74,0
2025-01-09 05:45:00,26,0.0,0.0,0.0,6.74,0
2025-01-09 05:45:00,11,0.0,0.0,0.0,6.74,0
2025-01-09 05:45:00,15,0.0,0.0,0.0,6.74,0
2025-01-09 05:45:00,8,0.0,0.0,0.0,6.74,0
2025-01-09 05:45:00,20,0.0,0.0,0.0,6.74,0
2025-01-09 05:45:00,17,0.0,0.0,0.0,6.74,0
2025-01-09 05:45:00,28,0.0,0.0,0.0,6.74,0
2025-01-09 05:45:00,2,0.0,0.0,0.0,6.74,0
2025-01-09 05:45:00,16,0.0,0.0,0.0,6.74,0
2025-01-09 05:45:00,9,0.0,0.0,0.0,6.74,0
2025-01-09 05:45:00,3,0.0,0.0,0.0,6.74,0
2025-01-09 05:45:00,12,0.0,0.0,0.0,6.74,0
2025-01-09 05:45:00,10,0.0,0.0,0.0,6.74,0
2025-01-09 05:45:00,4,0.0,0.0,0.0,6.74,0
2025-01-09 05:45:00,19,0.0,0.0,0.0,6.74,0
2025-01-09 05:45:00,21,0.0,0.0,0.0,6.74,0
2025-01-09 06:00:00,26,0.0,0.0,0.0,6.74,0
2025-01-09 06:00:00,2,0.0,0.0,0.0,6.74,0
2025-01-09 06:00:00,10,0.0,0.0,0.0,6.74,0
2025-01-09 06:00:00,15,0.0,0.0,0.0,6.74,0
2025-01-09 06:00:00,5,0.0,0.0,0.0,6.74,0
2025-01-09 06:00:00,4,0.0,0.0,0.0,6.74,0
2025-01-09 06:00:00,23,0.0,0.0,0.0,6.74,0
2025-01-09 06:00:00,1,0.0,0.0,0.0,6.74,0
2025-01-09 06:00:00,16,0.0,0.0,0.0,6.74,0
2025-01-09 06:00:00,8,0.0,0.0,0.0,6.74,0
2025-01-09 06:00:00,12,0.0,0.0,0.0,6.74,0
2025-01-09 06:00:00,13,0.0,0.0,0.0,6.74,0
2025-01-09 06:00:00,7,0.0,0.0,0.0,6.74,0
2025-01-09 06:00:00,17,0.0,0.0,0.0,6.74,0
2025-01-09 06:00:00,20,0.0,0.0,0.0,6.74,0
2025-01-09 06:00:00,6,0.0,0.0,0.0,6.74,0
2025-01-09 06:00:00,24,0.0,0.0,0.0,6.74,0
2025-01-09 06:00:00,25,0.0,0.0,0.0,6.74,0
2025-01-09 06:00:00,19,0.0,0.0,0.0,6.74,0
2025-01-09 06:00:00,9,0.0,0.0,0.0,6.74,0
2025-01-09 06:00:00,22,0.0,0.0,0.0,6.74,0
2025-01-09 06:00:00,3,0.0,0.0,0.0,6.74,0
2025-01-09 06:00:00,27,0.0,0.0,0.0,6.74,0
2025-01-09 06:00:00,14,0.0,0.0,0.0,6.74,0
2025-01-09 06:00:00,28,0.0,0.0,0.0,6.74,0
2025-01-09 06:00:00,21,0.0,0.0,0.0,6.74,0
2025-01-09 06:00:00,18,0.0,0.0,0.0,6.74,0
2025-01-09 06:00:00,11,0.0,0.0,0.0,6.74,0
2025-01-09 06:15:00,16,0.0,0.0,0.0,6.74,0
2025-01-09 06:15:00,3,0.0,0.0,0.0,6.74,0
2025-01-09 06:15:00,24,0.0,0.0,0.0,6.74,0
2025-01-09 06:15:00,12,0.0,0.0,0.0,6.74,0
2025-01-09 06:15:00,13,0.0,0.0,0.0,6.74,0
2025-01-09 06:15:00,2,0.0,0.0,0.0,6.74,0
2025-01-09 06:15:00,11,0.0,0.0,0.0,6.74,0
2025-01-09 06:15:00,7,0.0,0.0,0.0,6.74,0
2025-01-09 06:15:00,20,0.0,0.0,0.0,6.74,0
2025-01-09 06:15:00,17,0.0,0.0,0.0,6.74,0
2025-01-09 06:15:00,19,0.0,0.0,0.0,6.74,0
2025-01-09 06:15:00,5,0.0,0.0,0.0,6.74,0
2025-01-09 06:15:00,23,0.0,0.0,0.0,6.74,0
2025-01-09 06:15:00,1,0.0,0.0,0.0,6.74,0
2025-01-09 06:15:00,10,0.0,0.0,0.0,6.74,0
2025-01-09 06:15:00,9,0.0,0.0,0.0,6.74,0
2025-01-09 06:15:00,14,0.0,0.0,0.0,6.74,0
2025-01-09 06:15:00,18,0.0,0.0,0.0,6.74,0
2025-01-09 06:15:00,26,0.0,0.0,0.0,6.74,0
2025-01-09 06:15:00,22,0.0,0.0,0.0,6.74,0
2025-01-09 06:15:00,25,0.0,0.0,0.0,6.74,0
2025-01-09 06:15:00,28,0.0,0.0,0.0,6.74,0
2025-01-09 06:15:00,21,0.0,0.0,0.0,6.74,0
2025-01-09 06:15:00,4,0.0,0.0,0.0,6.74,0
2025-01-09 06:15:00,6,0.0,0.0,0.0,6.74,0
2025-01-09 06:15:00,15,0.0,0.0,0.0,6.74,0
2025-01-09 06:15:00,27,0.0,0.0,0.0,6.74,0
2025-01-09 06:15:00,8,0.0,0.0,0.0,6.74,0
2025-01-09 06:30:00,21,0.0,0.0,0.0,6.74,0
2025-01-09 06:30:00,11,0.0,0.0,0.0,6.74,0
2025-01-09 06:30:00,16,0.0,0.0,0.0,6.74,0
2025-01-09 06:30:00,17,0.0,0.0,0.0,6.74,0
2025-01-09 06:30:00,2,0.0,0.0,0.0,6.74,0
2025-01-09 06:30:00,18,0.0,0.0,0.0,6.74,0
2025-01-09 06:30:00,20,0.0,0.0,0.0,6.74,0
2025-01-09 06:30:00,13,0.0,0.0,0.0,6.74,0
2025-01-09 06:30:00,7,0.0,0.0,0.0,6.74,0
2025-01-09 06:30:00,26,0.0,0.0,0.0,6.74,0
2025-01-09 06:30:00,24,0.0,0.0,0.0,6.74,0
2025-01-09 06:30:00,1,0.0,0.0,0.0,6.74,0
2025-01-09 06:30:00,10,0.0,0.0,0.0,6.74,0
2025-01-09 06:30:00,4,0.0,0.0,0.0,6.74,0
2025-01-09 06:30:00,28,0.0,0.0,0.0,6.74,0
2025-01-09 06:30:00,8,0.0,0.0,0.0,6.74,0
2025-01-09 06:30:00,22,0.0,0.0,0.0,6.74,0
2025-01-09 06:30:00,14,0.0,0.0,0.0,6.74,0
2025-01-09 06:30:00,23,0.0,0.0,0.0,6.74,0
2025-01-09 06:30:00,6,0.0,0.0,0.0,6.74,0
2025-01-09 06:30:00,25,0.0,0.0,0.0,6.74,0
2025-01-09 06:30:00,27,0.0,0.0,0.0,6.74,0
2025-01-09 06:30:00,5,0.0,0.0,0.0,6.74,0
2025-01-09 06:30:00,9,0.0,0.0,0.0,6.74,0
2025-01-09 06:30:00,19,0.0,0.0,0.0,6.74,0
2025-01-09 06:30:00,15,0.0,0.0,0.0,6.74,0
2025-01-09 06:30:00,3,0.0,0.0,0.0,6.74,0
2025-01-09 06:30:00,12,0.0,0.0,0.0,6.74,0
2025-01-09 06:45:00,18,0.0,0.0,0.0,6.74,0
2025-01-09 06:45:00,8,0.0,0.0,0.0,6.74,0
2025-01-09 06:45:00,6,0.0,0.0,0.0,6.74,0
2025-01-09 06:45:00,7,0.0,0.0,0.0,6.74,0
2025-01-09 06:45:00,11,0.0,0.0,0.0,6.74,0
2025-01-09 06:45:00,23,0.0,0.0,0.0,6.74,0
2025-01-09 06:45:00,22,0.0,0.0,0.0,6.74,0
2025-01-09 06:45:00,28,0.0,0.0,0.0,6.74,0
2025-01-09 06:45:00,21,0.0,0.0,0.0,6.74,0
2025-01-09 06:45:00,3,0.0,0.0,0.0,6.74,0
2025-01-09 06:45:00,4,0.0,0.0,0.0,6.74,0
2025-01-09 06:45:00,17,0.0,0.0,0.0,6.74,0
2025-01-09 06:45:00,12,0.0,0.0,0.0,6.74,0
2025-01-09 06:45:00,10,0.0,0.0,0.0,6.74,0
2025-01-09 06:45:00,1,0.0,0.0,0.0,6.74,0
2025-01-09 06:45:00,2,0.0,0.0,0.0,6.74,0
2025-01-09 06:45:00,9,0.0,0.0,0.0,6.74,0
2025-01-09 06:45:00,24,0.0,0.0,0.0,6.74,0
2025-01-09 06:45:00,13,0.0,0.0,0.0,6.74,0
2025-01-09 06:45:00,15,0.0,0.0,0.0,6.74,0
2025-01-09 06:45:00,26,0.0,0.0,0.0,6.74,0
2025-01-09 06:45:00,25,0.0,0.0,0.0,6.74,0
2025-01-09 06:45:00,19,0.0,0.0,0.0,6.74,0
2025-01-09 06:45:00,20,0.0,0.0,0.0,6.74,0
2025-01-09 06:45:00,27,0.0,0.0,0.0,6.74,0
2025-01-09 06:45:00,5,0.0,0.0,0.0,6.74,0
2025-01-09 06:45:00,16,0.0,0.0,0.0,6.74,0
2025-01-09 06:45:00,14,0.0,0.0,0.0,6.74,0
2025-01-09 07:00:00,13,0.0,0.0,0.0,6.74,0
2025-01-09 07:00:00,28,0.0,0.0,0.0,6.74,0
2025-01-09 07:00:00,18,0.0,0.0,0.0,6.74,0
2025-01-09 07:00:00,7,0.0,0.0,0.0,6.74,0
2025-01-09 07:00:00,6,0.0,0.0,0.0,6.74,0
2025-01-09 07:00:00,17,0.0,0.0,0.0,6.74,0
2025-01-09 07:00:00,21,0.0,0.0,0.0,6.74,0
2025-01-09 07:00:00,20,0.0,0.0,0.0,6.74,0
2025-01-09 07:00:00,27,0.0,0.0,0.0,6.74,0
2025-01-09 07:00:00,25,0.0,0.0,0.0,6.74,0
2025-01-09 07:00:00,3,0.0,0.0,0.0,6.74,0
2025-01-09 07:00:00,24,0.0,0.0,0.0,6.74,0
2025-01-09 07:00:00,11,0.0,0.0,0.0,6.74,0
2025-01-09 07:00:00,9,0.0,0.0,0.0,6.74,0
2025-01-09 07:00:00,22,0.0,0.0,0.0,6.74,0
2025-01-09 07:00:00,4,0.0,0.0,0.0,6.74,0
2025-01-09 07:00:00,23,0.0,0.0,0.0,6.74,0
2025-01-09 07:00:00,2,0.0,0.0,0.0,6.74,0
2025-01-09 07:00:00,19,0.0,0.0,0.0,6.74,0
2025-01-09 07:00:00,26,0.0,0.0,0.0,6.74,0
2025-01-09 07:00:00,16,0.0,0.0,0.0,6.74,0
2025-01-09 07:00:00,5,0.0,0.0,0.0,6.74,0
2025-01-09 07:00:00,12,0.0,0.0,0.0,6.74,0
2025-01-09 07:00:00,1,0.0,0.0,0.0,6.74,0
2025-01-09 07:00:00,8,0.0,0.0,0.0,6.74,0
2025-01-09 07:00:00,15,0.0,0.0,0.0,6.74,0
2025-01-09 07:00:00,14,0.0,0.0,0.0,6.74,0
2025-01-09 07:00:00,10,0.0,0.0,0.0,6.74,0
2025-01-09 07:15:00,27,0.0,1205.3,0.0,7.87,0
2025-01-09 07:15:00,28,0.0,1205.3,0.0,7.87,0
2025-01-09 07:15:00,4,0.0,1202.8,0.0,7.87,0
2025-01-09 07:15:00,1,0.0,1200.4,0.0,7.87,0
2025-01-09 07:15:00,10,0.0,1204.1,0.0,7.87,0
2025-01-09 07:15:00,9,0.0,1204.1,0.0,7.87,0
2025-01-09 07:15:00,25,0.0,1199.8,0.0,7.87,0
2025-01-09 07:15:00,6,0.1,1200.8,0.12,7.87,93
2025-01-09 07:15:00,15,0.0,1205.8,0.0,7.87,0
2025-01-09 07:15:00,22,0.0,1206.8,0.0,7.87,0
2025-01-09 07:15:00,21,0.0,1206.8,0.0,7.87,0
2025-01-09 07:15:00,14,0.1,1202.0,0.12,7.87,93
2025-01-09 07:15:00,8,0.1,1200.0,0.12,7.87,93
2025-01-09 07:15:00,17,0.0,1206.6,0.0,7.87,0
2025-01-09 07:15:00,26,0.0,1199.8,0.0,7.87,0
2025-01-09 07:15:00,11,0.0,1200.4,0.0,7.87,0
2025-01-09 07:15:00,23,0.0,1205.3,0.0,7.87,0
2025-01-09 07:15:00,18,0.0,1206.6,0.0,7.87,0
2025-01-09 07:15:00,13,0.0,1202.0,0.0,7.87,0
2025-01-09 07:15:00,24,0.0,1205.3,0.0,7.87,0
2025-01-09 07:15:00,20,0.0,1205.8,0.0,7.87,0
2025-01-09 07:15:00,5,0.0,1200.8,0.0,7.87,0
2025-01-09 07:15:00,12,0.1,1200.4,0.12,7.87,93
2025-01-09 07:15:00,2,0.0,1200.4,0.0,7.87,0
2025-01-09 07:15:00,3,0.0,1202.8,0.0,7.87,0
2025-01-09 07:15:00,7,0.0,1200.0,0.0,7.87,0
2025-01-09 07:15:00,16,0.0,1205.8,0.0,7.87,0
2025-01-09 07:15:00,19,0.0,1205.8,0.0,7.87,0
2025-01-09 07:30:00,22,0.0,965.3,0.0,12.37,0
2025-01-09 07:30:00,17,0.0,965.3,0.0,12.37,0
2025-01-09 07:30:00,15,0.0,962.2,0.0,12.37,0
